strategy_id,rated_power_kw,rated_energy_kwh,duration_h,is_valid,feasible,used_fast_reject,obj_npv,obj_payback,obj_investment,obj_safety,duration_violation_h,cycle_violation,transformer_violation_hours,transformer_slack_kw,negative_cashflow_violation,payback_violation_years,max_violation,total_violation,screening_messages,notes,npv_yuan,irr,simple_payback_years,discounted_payback_years,initial_investment_yuan,annualized_net_cashflow_yuan,lc_net_profit_yuan,annual_net_operating_cashflow_yuan,annual_equivalent_full_cycles,annual_battery_throughput_kwh,transformer_violation_hours_runtime,max_transformer_slack_kw_runtime
比亚迪储能_IC07-B233AP125-A-R2,2500.0,5825.0,2.33,True,True,False,-8970693.595699599,4.4955689687279845,5785250.0,359.6305192318296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8970693.595699599,0.21775861693987397,4.4955689687279845,5.403700243724739,5785250.0,1290303.185612197,20020813.71224394,1350868.8590797954,359.6305192318296,4189695.549050815,0.0,0.0
阳光电源_ST255CS-2H,2500.0,6425.000000000001,2.5700000000000003,True,True,False,-9829482.564044185,4.4578761514971355,6248550.000000001,347.71041341880823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9829482.564044185,0.2197748195375075,4.4578761514971355,5.350051186103166,6248550.000000001,1406047.1980409806,21872393.960819613,1466807.4177278178,347.71041341880823,4468078.812431687,0.0,0.0
阳光电源_ST510CS-4H-CN,2126.0324396494443,8504.129758597777,4.0,True,True,False,-11671654.767801095,4.688554753460168,8044906.751633498,309.808655734127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",11671654.767801095,0.20827149468040684,4.688554753460168,5.677108557062269,8044906.751633498,1725479.1008369369,26464675.265105236,1777464.1860871287,309.808655734127,5269306.017399527,0.0,0.0
阳光电源_ST255CS-2H,2428.2325944277836,6240.557767679405,2.5700000000000003,True,True,False,-8596110.008537931,4.747791777289887,6069173.111164691,343.0257023895553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8596110.008537931,0.205288506462816,4.747791777289887,5.761836088655672,6069173.111164691,1282764.6344880867,19586119.578597046,1341496.4773618625,343.0257023895553,4281343.423121646,0.0,0.0
阳光电源_ST255CS-2H,2473.731343390491,6357.489552513563,2.5700000000000003,True,True,False,-8746916.490784774,4.751262641411958,6182893.594297061,334.83287300879124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8746916.490784774,0.2051289424528523,4.751262641411958,5.766750664873425,6182893.594297061,1305924.3965514703,19935594.336732343,1365250.5016181371,334.83287300879124,4257392.983982981,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10000.0,4.0,True,True,False,-14033546.708256118,4.626617419275516,9460000.0,313.78194232600896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14033546.708256118,0.21129403847230754,4.626617419275516,5.589169762987056,9460000.0,2055902.7808262445,31658055.61652489,2117418.1664294805,313.78194232600896,6275638.846520179,0.0,0.0
阳光电源_ST510CS-4H-CN,2431.352686835533,9725.410747342132,4.0,True,True,False,-13346279.513955316,4.689022810470747,9200238.566985657,303.8727815605545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13346279.513955316,0.20825188684934937,4.689022810470747,5.677762094462565,9200238.566985657,1973161.8339512222,30262998.112038784,2032051.4517665217,303.8727815605545,5910575.231227529,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,11632.24183224787,4.652896732899148,True,True,False,-14373831.277138293,4.939674721524278,10826186.413591467,292.0474933137382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14373831.277138293,0.19676708542986426,4.939674721524278,6.035539759064961,10826186.413591467,2206145.5801194,33296725.188796528,2266766.0859480137,292.0474933137382,6794334.1374543905,0.0,0.0
比亚迪储能_IC07-B233AP125-A-R2,2490.9314951578463,5803.870383717782,2.33,True,True,False,-8423223.381355025,4.659095230365759,5764264.572944772,358.0864390228054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8423223.381355025,0.20950721603950992,4.659095230365759,5.635984958733442,5764264.572944772,1240732.0370287898,19050376.167631023,1300990.91672915,358.0864390228054,4156574.5565108475,0.0,0.0
阳光电源_ST255CS-2H,2454.9256941028057,5837.91933975928,2.378043194457194,True,True,False,-9245169.887467232,4.399766595530917,5756071.18492198,360.4696247684537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9245169.887467232,0.22285974662205071,4.399766595530917,5.267609768636482,5756071.18492198,1311689.2170689588,20477713.156457197,1371434.934805058,360.4696247684537,4208785.187663053,0.0,0.0
阳光电源_ST255CS-2H,2474.1639333615476,6358.601308739178,2.5700000000000003,True,True,False,-8903591.868419852,4.701999593366782,6183974.81832252,347.04792001145313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8903591.868419852,0.20746565827437274,4.701999593366782,5.696797499119206,6183974.81832252,1319651.0444942003,20209046.071561486,1379742.4007733758,347.04792001145313,4413478.716760071,0.0,0.0
阳光电源_ST510CS-4H-CN,2443.338541269108,10541.815180601927,4.314512705687663,True,True,False,-15726782.02938478,4.435602981904886,9888794.910157144,324.085596549211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15726782.02938478,0.2211220116100891,4.435602981904886,5.317920514235675,9888794.910157144,2241345.6410603696,34938117.911050245,2303257.9879632876,324.085596549211,6832900.923033808,0.0,0.0
阳光电源_ST510CS-4H-CN,2160.931528424665,8940.912164697935,4.137526824469041,True,True,False,-11277170.28738376,4.915481596433348,8425709.628245326,295.3985387414801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",11277170.28738376,0.19780443504318435,4.915481596433348,5.999273393253473,8425709.628245326,1724689.9996735677,26068090.36522603,1776549.210945801,295.3985387414801,5282264.7769353865,0.0,0.0
阳光电源_ST510CS-4H-CN,2095.924347711881,9358.665666240966,4.465173409745353,True,True,False,-11217240.985977981,5.037859744603911,8747026.17824607,283.37651041932355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",11217240.985977981,0.19253559050269697,5.037859744603911,6.183411308015581,8747026.17824607,1747894.3497113425,26210860.81598078,1797634.5910748397,283.37651041932355,5304052.037360997,0.0,0.0
阳光电源_ST510CS-4H-CN,2345.618116333488,9382.472465333953,4.0,True,True,False,-11609036.466004971,4.980028920558982,8875818.952205919,302.66945511046345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",11609036.466004971,0.1949706371871417,4.980028920558982,6.0965208109179665,8875818.952205919,1793157.9327950024,26987339.703694128,1849861.251125603,302.66945511046345,5679575.657343108,0.0,0.0
阳光电源_ST255CS-2H,2322.3767733178897,5968.508307426977,2.5700000000000003,True,True,False,-9690055.46462732,4.296418438310572,5804594.954766201,362.83309232949944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9690055.46462732,0.22861704255206178,4.296418438310572,5.120759241925103,5804594.954766201,1354847.824141269,21292361.528059177,1412168.3039509957,362.83309232949944,4331144.651556074,0.0,0.0
比亚迪储能_IC07-B233AP125-A-R2,2483.6206035361383,5786.836006239202,2.33,True,True,False,-8411427.047104362,4.654896668356797,5747346.438642978,355.34430402491097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",8411427.047104362,0.20971371452323803,4.654896668356797,5.6300159963977014,5747346.438642978,1238223.1478488029,19017116.518333077,1298150.9445106369,355.34430402491097,4112638.426286729,0.0,0.0
阳光电源_ST510CS-4H-CN,2238.262843825282,8953.051375301127,4.0,True,True,False,-13895278.15119875,4.3500859211888265,8469586.601034867,329.4340062257708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13895278.15119875,0.22575622984223992,4.3500859211888265,5.196558953008243,8469586.601034867,1956649.9102906447,30663411.60477803,2013086.903503628,329.4340062257708,5898879.165021195,0.0,0.0
阳光电源_ST510CS-4H-CN,2233.477729588749,8933.910918354995,4.0,True,True,False,-13345496.270494193,4.454338505385021,8451479.728763826,323.43372753371517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13345496.270494193,0.2201088116391695,4.454338505385021,5.344570772365034,8451479.728763826,1907143.639945776,29691393.070151694,1962938.9847350395,323.43372753371517,5779056.219555425,0.0,0.0
阳光电源_ST510CS-4H-CN,2194.384433150829,9549.578767820482,4.351825789298288,True,True,False,-14465882.893418405,4.391456711187316,8949749.041519504,325.87720307109066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14465882.893418405,0.2235038242067024,4.391456711187316,5.255240001247344,8949749.041519504,2048785.2970175098,32025956.898830693,2104642.1863860553,325.87720307109066,6223980.038728822,0.0,0.0
阳光电源_ST510CS-4H-CN,2263.576886615624,9942.69061509222,4.392468695842705,True,True,False,-13462321.294592846,4.698467696465951,9308951.5673966,311.5484942194852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13462321.294592846,0.207814241598207,4.698467696465951,5.691109147779182,9308951.5673966,1992965.8871180057,30550366.174963515,2049298.2838725701,311.5484942194852,6195260.579244376,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10395.483113082446,4.158193245232979,True,True,False,-15407825.507129235,4.464090099480538,9791019.365650008,324.6079315665984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15407825.507129235,0.21960073204881092,4.464090099480538,5.358391692145814,9791019.365650008,2204870.637383272,34306393.38201544,2267858.335771157,324.6079315665984,6748912.541946392,0.0,0.0
阳光电源_ST510CS-4H-CN,2485.6495156885285,9942.598062754114,4.0,True,True,False,-15028975.762929749,4.4220604509738575,9405697.767365392,321.8938560129496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15028975.762929749,0.22183253787365975,4.4220604509738575,5.29873897805256,9405697.767365392,2137881.6018530177,33351934.269694965,2199827.7443657257,321.8938560129496,6400922.458413608,0.0,0.0
阳光电源_ST510CS-4H-CN,1867.901005980697,7471.604023922788,4.0,True,True,False,-11333538.238457823,4.412304778695501,7068137.4066309575,330.77197937550284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",11333538.238457823,0.2223536387470153,4.412304778695501,5.284900388653046,7068137.4066309575,1609995.6903608749,25131776.400586538,1657191.3013671222,330.77197937550284,4942794.504205825,0.0,0.0
阳光电源_ST510CS-4H-CN,2438.553786738753,10906.496168333222,4.472526391521278,True,True,False,-15884898.882361034,4.491570665867528,10191946.743913004,310.1111195243247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15884898.882361034,0.21818024879445058,4.491570665867528,5.397337408267843,10191946.743913004,2281923.215910832,35446517.574303634,2342640.4236575584,310.1111195243247,6764451.473699146,0.0,0.0
阳光电源_ST510CS-4H-CN,1739.404062616665,7057.958149835012,4.05768751581355,True,True,False,-10129486.48500208,4.559916894159053,6665891.14271277,325.71447699486725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",10129486.48500208,0.21463300284941086,4.559916894159053,5.494471090506096,6665891.14271277,1469659.0890799668,22727290.638886563,1513373.6972956122,325.71447699486725,4597758.294850344,0.0,0.0
阳光电源_ST510CS-4H-CN,2146.480949533934,9912.242579457328,4.617903821419694,True,True,False,-12433505.122415913,4.899517606609211,9232412.733002579,286.85027886682354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",12433505.122415913,0.19854189135874645,4.899517606609211,5.976480219501733,9232412.733002579,1896695.6013821275,28701499.294639967,1948187.198603339,286.85027886682354,5686659.096225874,0.0,0.0
阳光电源_ST510CS-2H-CN,2500.0,6425.000000000001,2.5700000000000003,True,True,False,-10049162.06108217,4.405996404463638,6267725.000000001,351.1373216194669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",10049162.06108217,0.22255278961760794,4.405996404463638,5.276366655253605,6267725.000000001,1426885.547377801,22269985.94755602,1487811.8202440913,351.1373216194669,4512114.58281015,0.0,0.0
阳光电源_ST510CS-2H-CN,2485.6495156885285,6388.119255319519,2.5700000000000003,True,True,False,-9779238.070963059,4.464469722645832,6231747.044287554,353.77005995758066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9779238.070963059,0.21942497749086376,4.464469722645832,5.359419454007807,6231747.044287554,1400184.838944705,21771949.734606545,1460924.838863385,353.77005995758066,4519850.6639411235,0.0,0.0
阳光电源_ST510CS-4H-CN,2299.0599615594483,9213.975078089943,4.007714123228052,True,True,False,-12641575.570560802,4.688985570495555,8714487.283601202,306.7422577569736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",12641575.570560802,0.20825269305195768,4.688985570495555,5.677712908129839,8714487.283601202,1868972.4049249333,28664960.814897463,1924929.9991115364,306.7422577569736,5652631.036739592,0.0,0.0
阳光电源_ST510CS-4H-CN,2446.986384622131,11953.543424982707,4.885006103876871,True,True,False,-15451726.370933123,4.799596976752529,11072001.910405774,295.69479899470724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15451726.370933123,0.20307962754770686,4.799596976752529,5.834579046688473,11072001.910405774,2321826.567781768,35364529.44522959,2382008.9621232315,295.69479899470724,7069201.240649532,0.0,0.0
阳光电源_ST510CS-4H-CN,2456.7401887957712,9826.960755183085,4.0,True,True,False,-12873961.921281604,4.818923439479222,9296304.8744032,300.6913506394652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",12873961.921281604,0.20214356792532928,4.818923439479222,5.862207862495085,9296304.8744032,1940447.6474457956,29512648.074512713,1999648.322899443,300.6913506394652,5909764.204314042,0.0,0.0
阳光电源_ST510CS-4H-CN,2447.4332842799427,10779.089273460753,4.4042423312192795,True,True,False,-15130995.890469749,4.597527878443074,10089178.633832704,309.8306278663333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15130995.890469749,0.21276345651927187,4.597527878443074,5.547785028982488,10089178.633832704,2207125.632739885,34053334.020964995,2267880.551155355,309.8306278663333,6679383.994847207,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10611.48739496301,4.244594957985203,True,True,False,-14725481.942519145,4.640084388195961,9971814.949584039,306.84240318758464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14725481.942519145,0.21064685022639654,4.640084388195961,5.608231360509391,9971814.949584039,2161392.3886675606,33256032.823767178,2222777.3554445803,306.84240318758464,6512108.587330423,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10659.238977790263,4.263695591116105,True,True,False,-13583134.55904796,4.877543237768074,10011783.024410449,295.47156420184837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13583134.55904796,0.19950161179927417,4.877543237768074,5.945372883973173,10011783.024410449,2065365.9969536145,31295536.91466184,2125615.4674864896,295.47156420184837,6299004.027938,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10529.610389776584,4.211844155910634,True,True,False,-14923675.448743967,4.583711225194914,9903283.896243,313.0284073125829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14923675.448743967,0.21344514536457976,4.583711225194914,5.528206415106757,9903283.896243,2172604.3291791077,33548802.687339157,2234549.5066500464,313.0284073125829,6592134.339867579,0.0,0.0
阳光电源_ST510CS-4H-CN,2490.6260931885754,10730.042040944845,4.308170572166422,True,True,False,-13943812.154581683,4.819348268993242,10066958.164901054,297.06044948401444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13943812.154581683,0.20214301625183279,4.819348268993242,5.862734006240343,10066958.164901054,2101678.7828723355,31966617.492545657,2161954.350084817,297.06044948401444,6374942.223330895,0.0,0.0
阳光电源_ST225kWh-110kW-2h,2500.0,5725.0,2.29,True,True,False,-9262121.96161275,4.015876591011254,5001000.0,364.00883370732754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9262121.96161275,0.24544893133134116,4.015876591011254,4.738563254243974,5001000.0,1246446.033115252,19927920.66230504,1308866.4222485074,364.00883370732754,4167901.1459489004,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,11009.884282724102,4.403953713089641,True,True,False,-14185132.034482528,4.837178151290526,10305273.144640073,295.09916584931136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14185132.034482528,0.20133394349405132,4.837178151290526,5.888026615806953,10305273.144640073,2143737.5699895727,32569478.255151384,2204220.4054904166,295.09916584931136,6498015.335858653,0.0,0.0
阳光电源_ST510CS-4H-CN,2476.6869547435626,10674.620010622699,4.310040067913207,True,True,False,-13735510.023983607,4.846975278041392,10014492.461159391,297.07347128211654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",13735510.023983607,0.20088265348205725,4.846975278041392,5.901961700732229,10014492.461159391,2078901.218667103,31563531.912182666,2138844.4753609123,297.07347128211654,6342292.842346458,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10567.70984358125,4.2270839374325,True,True,False,-12521882.394313896,5.0865034829748295,9935173.139077505,285.3279248144569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",12521882.394313896,0.19048352620650127,5.0865034829748295,6.256703144966986,9935173.139077505,1966123.0642939687,29387288.146801867,2025259.394830517,285.3279248144569,6030525.439420694,0.0,0.0
阳光电源_ST510CS-2H-CN,2265.8007207223072,5797.698455453806,2.5587856877393773,True,True,False,-9161184.148215106,4.379612364193511,5659298.663791977,362.61779248128767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9161184.148215106,0.22398212735130912,4.379612364193511,5.238914040906186,5659298.663791977,1295973.8478216634,20260178.29264129,1351805.9160657611,362.61779248128767,4204697.23077766,0.0,0.0
阳光电源_ST510CS-4H-CN,2493.338104837126,11659.793640137206,4.676378874376071,True,True,False,-14398691.381538019,4.940248145358807,10846342.690503828,286.73242331459267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14398691.381538019,0.19674584471858408,4.940248145358807,6.036385050976363,10846342.690503828,2210118.1856354307,33356021.022204787,2270018.5151309436,286.73242331459267,6686481.771569233,0.0,0.0
阳光电源_ST510CS-4H-CN,2465.5472987747876,11056.818973451418,4.484529247906101,True,True,False,-16061520.06858576,4.497995516763431,10329536.103044644,312.6960205958287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",16061520.06858576,0.21784455714326528,4.497995516763431,5.406461522958017,10329536.103044644,2309425.409300162,35858972.082958594,2371119.7689950056,312.6960205958287,6914846.586893429,0.0,0.0
阳光电源_ST510CS-2H-CN,2447.3379444967386,6289.658517356619,2.5700000000000003,True,True,False,-9774304.011649948,4.423467612611738,6135696.48726833,353.964842772265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",9774304.011649948,0.22160926867313646,4.423467612611738,5.301184563006006,6135696.48726833,1391314.2190349023,21690587.89342972,1451129.9339506445,353.964842772265,4452635.976374746,0.0,0.0
阳光电源_ST510CS-4H-CN,2476.06351707673,11231.073638190339,4.535858454653004,True,True,False,-15265632.921472844,4.679035503680046,10479972.328610767,297.57173754688006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",15265632.921472844,0.20876536321767675,4.679035503680046,5.6634666890820755,10479972.328610767,2253356.778115396,34587163.233697146,2313783.705959539,297.57173754688006,6684100.194066518,0.0,0.0
阳光电源_ST510CS-4H-CN,2500.0,10783.0802308767,4.31323209235068,True,True,False,-14141216.174082344,4.7932114087202535,10115438.153243797,303.99054418003897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['通过快速筛选。'],"['已基于 fast_proxy 结果触发 full_recheck。', '已完成 full_recheck 年度运行与生命周期财务评价。']",14141216.174082344,0.20334441237871537,4.7932114087202535,5.8256353127291565,10115438.153243797,2123131.0972563666,32347183.791883536,2184369.8522826713,303.99054418003897,6555908.854642456,0.0,0.0
